post_id,title,status,post_date,slug,old_url,attachment_url,attached_file,parent_id,creator
219,IMG-20240521-WA0002,inherit,2024-05-21 16:07:39,img-20240521-wa0002,https://zemelaarblog.wordpress.com/2024/05/21/roze-op-het-strand-roze-in-het-pashokje/img-20240521-wa0002/,https://zemelaarblog.wordpress.com/wp-content/uploads/2024/05/img-20240521-wa0002.jpeg,/home/wpcom/public_html/wp-content/blogs.dir/185/209804611/files/2024/05/img-20240521-wa0002.jpeg,220,ttcremers
225,wp-1716980265764,inherit,2024-05-29 12:57:46,wp-1716980265764,https://zemelaarblog.wordpress.com/2024/05/29/memento-mori/wp-1716980265764/,https://zemelaarblog.wordpress.com/wp-content/uploads/2024/05/wp-1716980265764.gif,/home/wpcom/public_html/wp-content/blogs.dir/185/209804611/files/2024/05/wp-1716980265764.gif,224,ttcremers
227,4fb7d239dce934e0c53d8f4dca4fa55c,inherit,2024-05-29 13:07:44,4fb7d239dce934e0c53d8f4dca4fa55c,https://zemelaarblog.wordpress.com/2024/05/29/memento-mori/4fb7d239dce934e0c53d8f4dca4fa55c/,https://zemelaarblog.wordpress.com/wp-content/uploads/2024/05/4fb7d239dce934e0c53d8f4dca4fa55c.jpg,/home/wpcom/public_html/wp-content/blogs.dir/185/209804611/files/2024/05/4fb7d239dce934e0c53d8f4dca4fa55c.jpg,224,ttcremers
230,d268de2472a030dce7f87c5622687312,inherit,2024-06-20 19:32:31,d268de2472a030dce7f87c5622687312,https://zemelaarblog.wordpress.com/2024/06/20/brievenbus-mysteries-en-ongewenste-deposities/d268de2472a030dce7f87c5622687312/,https://zemelaarblog.wordpress.com/wp-content/uploads/2024/06/d268de2472a030dce7f87c5622687312.jpeg,/home/wpcom/public_html/wp-content/blogs.dir/185/209804611/files/2024/06/d268de2472a030dce7f87c5622687312.jpeg,228,ttcremers
234,DSCF0689-Enhanced-NR-instagram,inherit,2025-06-11 17:43:14,dscf0689-enhanced-nr-instagram,https://zemelaarblog.wordpress.com/2025/06/11/een-waardeloze-toerist/dscf0689-enhanced-nr-instagram/,https://zemelaarblog.wordpress.com/wp-content/uploads/2025/06/dscf0689-enhanced-nr-instagram.jpg,/home/wpcom/public_html/wp-content/blogs.dir/185/209804611/files/2025/06/dscf0689-enhanced-nr-instagram.jpg,232,ttcremers
236,16c1fd02-d3be-45f5-8531-761b9b286b26-1,inherit,2025-06-26 23:34:51,16c1fd02-d3be-45f5-8531-761b9b286b26-1,https://zemelaarblog.wordpress.com/16c1fd02-d3be-45f5-8531-761b9b286b26-1/,https://zemelaarblog.wordpress.com/wp-content/uploads/2025/06/16c1fd02-d3be-45f5-8531-761b9b286b26-1.png,/home/wpcom/public_html/wp-content/blogs.dir/185/209804611/files/2025/06/16c1fd02-d3be-45f5-8531-761b9b286b26-1.png,0,ttcremers
241,unnamed,inherit,2025-06-27 13:50:19,unnamed,https://zemelaarblog.wordpress.com/2025/06/28/zijn-ouwe-zemelaars-eigenwijs/unnamed/,https://zemelaarblog.wordpress.com/wp-content/uploads/2025/06/unnamed.jpg,/home/wpcom/public_html/wp-content/blogs.dir/185/209804611/files/2025/06/unnamed.jpg,239,ttcremers
245,642C075C-F04B-4102-BAC9-2A0D878F2087,inherit,2025-06-27 14:41:12,642c075c-f04b-4102-bac9-2a0d878f2087,https://zemelaarblog.wordpress.com/2025/06/28/zijn-ouwe-zemelaars-eigenwijs/642c075c-f04b-4102-bac9-2a0d878f2087/,https://zemelaarblog.wordpress.com/wp-content/uploads/2025/06/642c075c-f04b-4102-bac9-2a0d878f2087.png,/home/wpcom/public_html/wp-content/blogs.dir/185/209804611/files/2025/06/642c075c-f04b-4102-bac9-2a0d878f2087.png,239,ttcremers
247,zemelaar-logo-new-1024,inherit,2025-06-27 19:26:39,zemelaar-logo-new-1024,https://zemelaarblog.wordpress.com/zemelaar-logo-new-1024/,https://zemelaarblog.wordpress.com/wp-content/uploads/2025/06/zemelaar-logo-new-1024.png,/home/wpcom/public_html/wp-content/blogs.dir/185/209804611/files/2025/06/zemelaar-logo-new-1024.png,0,ttcremers
248,cropped-zemelaar-logo-new-1024.png,inherit,2025-06-27 19:27:47,cropped-zemelaar-logo-new-1024-png,https://zemelaarblog.wordpress.com/zemelaar-logo-new-1024/cropped-zemelaar-logo-new-1024-png/,https://zemelaarblog.wordpress.com/wp-content/uploads/2025/06/cropped-zemelaar-logo-new-1024.png,/home/wpcom/public_html/wp-content/blogs.dir/185/209804611/files/2025/06/cropped-zemelaar-logo-new-1024.png,247,ttcremers
251,landschap-bij-uitspanning-vorenkamp-te-groningen-b8c5c9-1024,inherit,2025-11-28 11:26:51,landschap-bij-uitspanning-vorenkamp-te-groningen-b8c5c9-1024,https://zemelaarblog.wordpress.com/2025/11/28/klets-kronieken/landschap-bij-uitspanning-vorenkamp-te-groningen-b8c5c9-1024/,https://zemelaarblog.wordpress.com/wp-content/uploads/2025/11/landschap-bij-uitspanning-vorenkamp-te-groningen-b8c5c9-1024.jpg,/home/wpcom/public_html/wp-content/blogs.dir/185/209804611/files/2025/11/landschap-bij-uitspanning-vorenkamp-te-groningen-b8c5c9-1024.jpg,249,ttcremers
254,img_3578,inherit,2025-12-06 20:28:02,img_3578,https://zemelaarblog.wordpress.com/img_3578/,https://zemelaarblog.wordpress.com/wp-content/uploads/2025/12/img_3578.jpg,/home/wpcom/public_html/wp-content/blogs.dir/185/209804611/files/2025/12/img_3578.jpg,0,ttcremers
256,Screenshot,inherit,2025-12-29 21:40:13,screenshot,https://zemelaarblog.wordpress.com/screenshot/,https://zemelaarblog.wordpress.com/wp-content/uploads/2025/12/img_3288.jpg,/home/wpcom/public_html/wp-content/blogs.dir/185/209804611/files/2025/12/img_3288.jpg,0,ttcremers
258,img_3695,inherit,2025-12-30 11:58:18,img_3695,https://zemelaarblog.wordpress.com/img_3695/,https://zemelaarblog.wordpress.com/wp-content/uploads/2025/12/img_3695.jpg,/home/wpcom/public_html/wp-content/blogs.dir/185/209804611/files/2025/12/img_3695.jpg,0,ttcremers
263,DSCF4352,inherit,2026-01-17 12:23:18,dscf4352-2,https://zemelaarblog.wordpress.com/2023/08/14/pervers-aspirant-wipkonijn/dscf4352/dscf4352-2/,https://zemelaarblog.wordpress.com/wp-content/uploads/2023/08/cropped-dscf4352.jpg,/home/wpcom/public_html/wp-content/blogs.dir/185/209804611/files/2023/08/cropped-dscf4352.jpg,209,ttcremers
